id,name,planets,jmps prom,jmps mon,jmps kat,jmps GDP,dist mon,dist kat,nxt prom,nxt mon,nxt kat,,jmps,,,,,,,,,,
BE-356,BE-356,7,16,15,10,20,,,,,,,20,BE-796,PU-969,,,,,19,21,,
BE-706,BE-706,7,13,12,7,17,,,,,,,17,BE-910,MO-605,SM-607,,,,18,17,16,
BE-796,BE-796,10,15,14,9,19,,,,,,,19,BE-356,BE-910,,,,,20,18,,
BE-910,BE-910,8,14,13,8,18,,,,,,,18,BE-706,BE-796,,,,,17,19,,
CR-311,CR-311,8,2,3,6,6,,,,,,,6,CR-901,CR-911,XT-695,,,,5,5,7,
CR-385,CR-385,4,2,5,6,6,,,,,,,6,CR-740,CR-901,,,,,5,5,,
CR-409,Hortus,7,0,5,6,4,,,,,,,4,CR-534,CR-740,CR-901,CR-911,,,3,5,5,5
CR-534,CR-534,10,1,6,7,3,,,,,,,3,CR-409,FO-705,,,,,4,2,,
CR-740,CR-740,10,1,5,7,5,,,,,,,5,CR-385,CR-409,SW-926,,,,6,4,6,
CR-901,CR-901,5,1,4,5,5,,,,,,,5,CR-311,CR-385,CR-409,WN-599,,,6,6,4,6
CR-911,CR-911,9,1,4,7,5,,,,,,,5,CR-311,CR-409,,,,,6,4,,
CT-108,CT-108,7,5,10,11,3,,,,,,,3,CT-208,FO-412,,,,,2,2,,
CT-189,CT-189,7,7,12,13,3,,,,,,,3,CT-208,CT-443,,,,,2,4,,
CT-208,CT-208,7,6,11,12,2,,,,,,,2,CT-108,CT-189,LH-786,,,,3,3,1,
CT-443,CT-443,4,8,13,14,4,,,,,,,4,CT-189,FV-032,,,,,3,4,,
FI-177,FI-177,6,10,6,11,14,,,,,,,14,FI-666,FI-980,,,,,15,13,,
FI-354,FI-354,4,8,4,9,12,,,,,,,12,FI-651,FI-877,FI-980,TK-949,,,13,13,13,11
FI-651,FI-651,5,9,5,10,13,,,,,,,13,FI-354,YO-357,,,,,12,12,,
FI-666,FI-666,5,11,7,12,15,,,,,,,15,FI-177,,,,,,14,,,
FI-877,FI-877,6,9,5,10,13,,,,,,,13,FI-354,FI-980,,,,,12,13,,
FI-980,FI-980,7,9,5,10,13,,,,,,,13,FI-177,FI-354,FI-877,,,,14,12,13,
FJ-078,FJ-078,5,10,9,4,14,,,,,,,14,FJ-719,,,,,,13,,,
FJ-155,FJ-155,7,10,9,4,14,,,,,,,14,FJ-719,,,,,,13,,,
FJ-471,FJ-471,4,13,12,7,17,,,,,,,17,FJ-982,,,,,,16,,,
FJ-561,FJ-561,10,11,10,5,15,,,,,,,15,FJ-982,FJ-990,,,,,16,14,,
FJ-719,FJ-719,7,9,8,3,13,,,,,,,13,FJ-078,FJ-155,FJ-990,XK-590,XT-366,,14,14,14,12
FJ-982,FJ-982,3,12,11,6,16,,,,,,,16,FJ-471,FJ-561,,,,,17,15,,
FJ-990,FJ-990,6,10,9,4,14,,,,,,,14,FJ-561,FJ-719,SM-090,,,,15,13,15,
FO-163,FO-163,7,4,9,10,2,,,,,,,2,FO-412,FO-452,,,,,2,1,,
FO-250,FO-250,5,4,9,10,0,,,,,,,0,FO-452,LH-786,,,,,1,1,,
FO-412,FO-412,7,4,9,10,2,,,,,,,2,CT-108,FO-163,FO-452,,,,3,2,1,
FO-452,FO-452,9,3,8,9,1,,,,,,,1,FO-163,FO-250,FO-412,FO-705,,,2,0,2,2
FO-705,FO-705,6,2,7,8,2,,,,,,,2,CR-534,FO-452,,,,,3,1,,
FV-032,FV-032,10,8,13,14,4,,,,,,,4,CT-443,FV-865,,,,,4,3,,
FV-334,FV-334,8,8,13,14,4,,,,,,,4,FV-865,XJ-780,,,,,3,5,,
