planetId,resourceId,form,concentration,conc is estimate,planet tier
BE-356a,H2O,Liquid,0.6313973363,FALSE,4
BE-356a,S,Mineral,0.3031851861,FALSE,4
BE-356c,HE,Atmospheric,0.07588375054,FALSE,3
BE-356d,LES,Atmospheric,0.02414355487,FALSE,3
BE-706b,MAG,Mineral,0.2016162016,FALSE,3
BE-706b,GAL,Mineral,0.3348305264,FALSE,3
BE-706e,TAI,Mineral,0.220679493,FALSE,3
BE-706g,NE,Liquid,0.1226882896,FALSE,3
BE-796a,SIO,Mineral,0.7649160639,FALSE,4
BE-796c,CUO,Mineral,0.2309433307,FALSE,2
BE-796c,MAG,Mineral,0.1723413265,FALSE,2
BE-796d,TAI,Mineral,0.1111859809,FALSE,3
BE-796e,FEO,Mineral,0.6904132116,FALSE,3
BE-796e,MAG,Mineral,0.1642482183,FALSE,3
BE-796h,HE,Atmospheric,0.3756263783,FALSE,3
BE-796j,AMM,Mineral,0.05645388118,FALSE,3
BE-796j,ZIR,Mineral,0.1178008411,FALSE,3
BE-796j,MAG,Mineral,0.1312660403,FALSE,3
BE-910a,BER,Mineral,0.2166907564,FALSE,3
BE-910a,TCO,Mineral,0.1288628169,FALSE,3
BE-910a,HE,Atmospheric,0.1315296164,FALSE,3
BE-910b,SIO,Mineral,0.6429528124,FALSE,3
BE-910b,GAL,Mineral,0.1326332786,FALSE,3
BE-910d,H,Atmospheric,0.07195158579,FALSE,3
BE-910e,TAI,Mineral,0.1272970566,FALSE,3
BE-910e,LST,Mineral,0.7240443144,FALSE,3
BE-910f,LES,Atmospheric,0.01434844692,FALSE,3
CR-311a,FEO,Mineral,0.5347438125,FALSE,3
CR-311b,SIO,Mineral,0.6697036661,FALSE,3
CR-311b,AMM,Mineral,0.05201610247,FALSE,3
CR-311b,MG,Mineral,0.4134323782,FALSE,3
CR-311b,HAL,Mineral,0.1041906189,FALSE,3
CR-311c,MG,Mineral,0.3199269986,FALSE,3
CR-311d,TS,Mineral,0.18,FALSE,2
CR-311e,FEO,Mineral,0.6608885112,FALSE,3
CR-385a,TIO,Mineral,0.2244281158,FALSE,4
CR-385b,SIO,Mineral,0.4485842108,FALSE,1
CR-385b,H2O,Liquid,0.6978369747,FALSE,1
CR-385b,O,Atmospheric,0.5066351477,FALSE,1
CR-385c,FEO,Mineral,0.6402129178,FALSE,3
CR-409a,GAL,Mineral,0.2910964784,FALSE,4
CR-409b,SIO,Mineral,0.5979242763,FALSE,4
CR-409c,S,Mineral,0.13,FALSE,1
CR-409c,MAG,Mineral,0.18,FALSE,1
CR-409d,SIO,Mineral,0.3070542577,FALSE,4
CR-409e,O,Atmospheric,0.25,FALSE,1
CR-409e,H2O,Liquid,0.52,FALSE,1
CR-409e,HAL,Mineral,0.05,FALSE,1
CR-409e,N,Atmospheric,0.03,FALSE,1
CR-409g,HE,Atmospheric,0.09548300719,FALSE,3
CR-534a,FEO,Mineral,0.6832235104,FALSE,4
CR-534a,LST,Mineral,0.7697203415,FALSE,4
CR-534b,FEO,Mineral,0.56356994,FALSE,3
CR-534d,SIO,Mineral,0.7011456962,FALSE,3
CR-534d,HAL,Mineral,0.2116885982,FALSE,3
CR-534d,O,Atmospheric,0.4770841338,FALSE,3
CR-534d,MAG,Mineral,0.1205753191,FALSE,3
CR-534e,SIO,Mineral,0.4816797079,FALSE,3
CR-534f,N,Liquid,0.4960696237,FALSE,3
CR-534h,AMM,Mineral,0.5606831947,FALSE,3
CR-534j,SIO,Mineral,0.7560692887,FALSE,3
CR-534j,LST,Mineral,0.7042176605,FALSE,3
CR-740a,AMM,Atmospheric,0.01266231406,FALSE,3
CR-740c,MG,Mineral,0.6412252132,FALSE,3
CR-740d,H2O,Mineral,0.5632583003,FALSE,3
CR-740d,H,Atmospheric,0.1471740086,FALSE,3
CR-740e,H,Atmospheric,0.04961805674,FALSE,3
CR-740e,CLI,Mineral,0.4139788238,FALSE,3
CR-740e,HAL,Mineral,0.2090065584,FALSE,3
CR-740g,HE,Atmospheric,0.1430109492,FALSE,3
CR-740i,AMM,Mineral,0.4886815647,FALSE,3
CR-740j,HE,Atmospheric,0.03309859921,FALSE,3
CR-740j,CLI,Mineral,0.3934554234,FALSE,3
CR-901a,SIO,Mineral,0.6915143935,FALSE,3
CR-901a,HAL,Mineral,0.2687841032,FALSE,3
CR-901c,MG,Mineral,0.6288530485,FALSE,3
CR-901c,HAL,Mineral,0.1188446214,FALSE,3
CR-901d,AMM,Mineral,0.4562910201,FALSE,3
CR-911a,H,Atmospheric,0.08803466915,FALSE,4
CR-911b,MG,Mineral,0.4394478407,FALSE,2
CR-911b,HAL,Mineral,0.2185609821,FALSE,2
CR-911b,N,Atmospheric,0.02859009352,FALSE,2
CR-911e,HE,Atmospheric,0.2174231911,FALSE,3
CR-911i,ALO,Mineral,0.4467318136,FALSE,3
CT-108a,HE,Atmospheric,0.08771054208,FALSE,3
CT-108b,S,Mineral,0.1666935729,FALSE,3
CT-108c,FEO,Mineral,0.5999041385,FALSE,3
CT-108d,H,Atmospheric,0.0914350402,FALSE,3
CT-189a,HE,Atmospheric,0.02924303224,FALSE,4
